 RUN  v4.1.10 /Users/goyal/Desktop/Kata 2.O/backend
      Coverage enabled with v8

 ✓ src/tests/auth.test.ts (8 tests) 1104ms
 ✓ src/tests/inventory.test.ts (4 tests) 527ms
 ✓ src/tests/vehicle.test.ts (7 tests) 520ms
                                     
 Test Files  3 passed (3)
      Tests  19 passed (19)
   Start at  22:36:48     
   Duration  2.93s (transform 32ms, setup 0ms, import 435ms, tests 2.15s, environment 0ms)
                 
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s             
-------------------|---------|----------|---------|---------|-------------------------------
All files          |   79.76 |    69.73 |   92.85 |   82.91 |                               
 src               |     100 |      100 |     100 |     100 |                               
  app.ts           |     100 |      100 |     100 |     100 |                               
 src/middleware    |   81.25 |       80 |     100 |   81.25 |                               
  auth.ts          |   81.25 |       80 |     100 |   81.25 | 14,19,27                      
 src/models        |     100 |      100 |     100 |     100 |                               
  User.ts          |     100 |      100 |     100 |     100 |                               
  Vehicle.ts       |     100 |      100 |     100 |     100 |                               
 src/routes        |   78.16 |    68.18 |   91.66 |   81.81 |                               
  authRoutes.ts    |   76.71 |    70.58 |      80 |   76.71 | ...70,105-106,112-129,147,185 
  vehicleRoutes.ts |   79.71 |    65.62 |     100 |   88.13 | 14,37,48,59,70,104,121        
-------------------|---------|----------|---------|---------|-------------------------------
